condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,predicted_usable,n_predicted_points,median_scaled_distance,p95_scaled_distance,mean_scaled_distance,x_coverage,assignment_cost,curve_pass,assignment_status
monolithic,a_lsv_01,LSV,curve_1,Pt/C,Pt/C,True,yes,55,0.00024686748004465085,0.0008735956273800364,0.0003240804594675411,0.9950853276202305,0.0009567336248666103,True,
monolithic,a_lsv_01,LSV,curve_2,NiFe LDH,NiFe LDH,True,yes,35,0.0002871534793623538,0.0008086080271695009,0.0004521038174780891,0.9797290725643628,0.002516398229718448,True,
monolithic,a_lsv_01,LSV,curve_3,NiFe LDH/NF,NiFe LDH/NF,True,yes,32,0.00016572217658012968,0.00048755468405575726,0.0006220046335095622,0.964372817508495,0.003850329096744567,True,
monolithic,a_lsv_02,LSV,curve_a,Catalyst A,Catalyst A,True,yes,54,0.0004744625486528026,0.0010589072484742182,0.0006869839027748543,0.9769579225363466,0.003043397107136696,True,
monolithic,a_lsv_02,LSV,curve_b,Catalyst B,Catalyst B,True,yes,54,0.00036880870166541786,0.0016411533404095174,0.0007089655143612418,0.9769579225363466,0.003083304783133136,True,
monolithic,a_lsv_02,LSV,curve_c,Catalyst C,Catalyst C,True,yes,54,0.0005690618306672788,0.0025484811277916015,0.0009176459647644732,0.9769579225363466,0.003510389858980518,True,
monolithic,a_lsv_03,LSV,curve_1,IrO2,IrO$_2$,True,yes,55,0.0003056674628636116,0.001489004020877367,0.0004303472143785756,0.9915997073560173,0.001517947732481221,True,
monolithic,a_lsv_03,LSV,curve_2,NiFeOOH,NiFeOOH,True,yes,42,0.0004374982409837394,0.0023142974157798588,0.0008012388558497563,0.9813559087263063,0.0028804817222980754,True,
monolithic,a_lsv_03,LSV,curve_3,CoOOH,CoOOH,True,yes,41,0.0006129318391942151,0.0022400221548842278,0.0008147087335119622,0.9946728469449305,0.00170565268342222,True,
monolithic,a_lsv_04,LSV,curve_1,FeNi-1,FeNi-1,True,yes,121,0.00021915275442385476,0.0009439591528317714,0.00034558980107923,0.9907776484210729,0.0013773777005245123,True,
monolithic,a_lsv_04,LSV,curve_2,FeNi-2,FeNi-2,True,yes,101,0.0005883380165328539,0.004093166651711418,0.001659981269355037,0.9549170303293062,0.006119926646530089,True,
monolithic,a_lsv_04,LSV,curve_3,FeNi-3,FeNi-3,True,yes,111,0.00037923631520269736,0.002275940467574835,0.0006436042639471,0.9907776484210729,0.0018704565899891209,True,
monolithic,a_lsv_04,LSV,curve_4,Ni foam,Ni foam,True,yes,64,0.000366327817760854,0.01353537409931908,0.002979124223078409,0.9129088777075238,0.012459283571838242,True,
monolithic,a_lsv_05,LSV,c1,raw,raw,True,yes,76,0.000513439560186519,0.00213649525042856,0.000727105596973692,0.9905136541445343,0.0019961979583402296,True,
monolithic,a_lsv_05,LSV,c2,iR-corrected,iR-corrected,True,yes,65,0.00022358520553586754,0.0007019054558944316,0.0002973623421443804,0.9905136541445343,0.001347696155056046,True,
monolithic,a_lsv_05,LSV,c3,benchmark,benchmark,True,yes,78,0.0006038178896047,0.0024285259737798523,0.0009280865895077556,0.9905136541445343,0.0021595839685962337,True,
monolithic,a_lsv_06,LSV,curve_1,M-1,M-1,True,yes,45,0.0030042931362052943,0.012280684420957672,0.004673584676609504,0.9975840336134455,0.006316060880100162,True,
monolithic,a_lsv_06,LSV,curve_2,M-2,M-2,True,yes,45,0.0016789442647029155,0.007658453577805096,0.0026064945911533017,0.9975840336134455,0.0038351542978096397,True,
monolithic,a_lsv_06,LSV,curve_3,M-3,M-3,True,yes,45,0.0011844444786487344,0.014397343551425499,0.004165323394330403,0.9975840336134455,0.005025377005160559,True,
monolithic,a_lsv_07,LSV,curve_1,disk-1,disk-1,True,yes,54,0.00042994804621931373,0.0017727043037381594,0.000669000787174605,0.9768077380671779,0.0031923503154360627,True,
monolithic,a_lsv_07,LSV,curve_2,disk-2,disk-2,True,yes,54,0.0007024023241020017,0.0026462151724764376,0.0010648687940376627,0.976807738067178,0.003683182310503309,True,
monolithic,a_lsv_07,LSV,curve_3,disk-3,disk-3,True,yes,55,0.0006263850674706947,0.0025551660826468405,0.0008206189747705501,0.9942141652654402,0.0018437600615883896,True,
monolithic,a_lsv_08,LSV,curve_A,A,A,True,yes,49,0.0002263481627057932,0.0006552117265234835,0.00038265266511221225,0.9829726064180646,0.002092890452530203,True,
monolithic,a_lsv_08,LSV,curve_B,B,B,True,yes,36,0.00026304055359016576,0.0006662698487490409,0.0004480743122902159,0.979900817023008,0.002439526313476624,True,
monolithic,a_lsv_08,LSV,curve_C,C,C,True,yes,35,0.00027824570376323843,0.0008475621211317618,0.000628338290121489,0.9676136594427824,0.0037287702897679355,True,
monolithic,a_lsv_09,LSV,curve_1,Run 1,Run 1,True,yes,180,0.0008428776777368492,0.008089037043634341,0.002374384071749989,0.9943670529522978,0.0034284316434156576,True,
monolithic,a_lsv_09,LSV,curve_2,Run 2,Run 2,True,yes,80,0.0022774125321026123,0.01427032942700659,0.004165138807017747,0.9943670529522978,0.006408289593624483,True,
monolithic,a_lsv_09,LSV,curve_3,Run 3,Run 3,True,yes,80,0.002404968240938851,0.014986134888304704,0.004450535973202721,0.9943670529522978,0.00671479666778525,True,
monolithic,a_lsv_10,LSV,curve_A,A,A,True,yes,49,0.00014521708730354737,0.0004751291269041107,0.00021985270331130124,0.9887295081967213,0.0013910485493574408,True,
monolithic,a_lsv_10,LSV,curve_B,B,B,True,yes,39,0.0002194413075521939,0.0007603165418545994,0.0005736310777037675,0.9672131147540984,0.003688208967606,True,
monolithic,a_lsv_10,LSV,curve_C,C,C,True,yes,56,0.0003172112951667559,0.000826833280102086,0.0005989744083562508,0.9692622950819673,0.003597690106995551,True,
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_1,Blank,Blank,True,yes,48,0.00019164368198530587,0.0009106453761996873,0.0009464367223305411,0.9665052191273616,0.003768783113299063,True,
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_2,Catalyst A,Catalyst A,True,yes,48,0.0006079899061011965,0.0021777508161271975,0.0015908904015697646,0.9665052191273616,0.004501905697396832,True,
monolithic,b_kinetic_time_course_01,kinetic_time_course,curve_3,Catalyst B,Catalyst B,True,yes,48,0.001726098156848066,0.0030968499090534736,0.0026472086989188085,0.9665052191273616,0.00584978872137527,True,
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_1,Product A,Product A,True,yes,55,0.0004001451213389239,0.003796096610495895,0.0013138275395325211,0.9935608378901561,0.001993085484947283,True,
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_2,Product B,Product B,True,yes,53,0.0010575325683105457,0.00489284979566049,0.0017047575312604528,0.9935608378901561,0.0029246612282100536,True,
monolithic,b_kinetic_time_course_02,kinetic_time_course,curve_3,Product C,Product C,True,yes,53,0.000712584630914713,0.006939005206108672,0.002135139999560419,0.9935608378901561,0.003091252143426266,True,
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k1,k1,k$_1$,True,yes,37,0.00037541414253383605,0.0019766630082199395,0.0007013512940414527,0.9933680854890451,0.0015327713456843115,True,
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k2,k2,k$_2$,True,yes,37,0.0004197792630003011,0.0031965217967111883,0.0009447158871853255,0.9859241731637528,0.002626492395802818,True,
monolithic,b_kinetic_time_course_03,kinetic_time_course,curve_k3,k3,k$_3$,True,yes,37,0.001889927823412168,0.004108942243429899,0.0018869998559078725,0.9850026434398517,0.004416899040284476,True,
monolithic,b_kinetic_time_course_04,kinetic_time_course,curve_1,single-step,single-step,True,yes,37,0.0004173323758687765,0.0028316550430352427,0.0006627509418889231,1.0,0.0011252461366275872,True,
monolithic,b_kinetic_time_course_04,kinetic_time_course,curve_2,biphasic,biphasic,True,yes,37,0.00014549757086857736,0.0006226437592698321,0.0002317878107423167,1.0,0.0003011585106860354,True,
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_25C,25 0C,25 °C,False,yes,49,0.000493544166695074,0.010814459033128204,0.0030598510550666792,0.9833179426541753,0.0048653646595595975,True,
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_40C,40 0C,40 °C,False,yes,49,0.0011356614277832887,0.004407010098635386,0.0016582664313305265,0.9833179426541752,0.0039056196870246194,True,
monolithic,b_kinetic_time_course_05,kinetic_time_course,curve_60C,60 0C,60 °C,False,yes,49,0.0014332474612535474,0.008738821294753707,0.0028089664783611428,0.9833179426541752,0.005286158519524458,True,
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_1,pH 3,pH 3,True,ambiguous,123,0.0013238692701798937,0.014368860166714393,0.005498822408505832,0.9663068531857241,0.008285398993286085,True,
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_2,pH 7,pH 7,True,yes,37,0.00035958467329424385,0.0015189261281335405,0.0005849424920826784,0.9916120594040551,0.0015781102649221233,True,
monolithic,b_kinetic_time_course_06,kinetic_time_course,curve_3,pH 11,pH 11,True,yes,37,0.0024465740433967332,0.008352342287154176,0.0035306522508499394,0.9906301182871428,0.005471647786471002,True,
monolithic,b_kinetic_time_course_07,kinetic_time_course,curve_1,no induction,no induction,True,yes,85,0.00042452692082341605,0.00189715374288459,0.000558194094646463,0.9970715940573206,0.0011916559508125036,True,
monolithic,b_kinetic_time_course_07,kinetic_time_course,curve_2,induction,induction,True,yes,85,0.000940361056574817,0.0032839914520030092,0.0012936745269245514,0.9970715940573206,0.0020541995138435095,True,
